Table Name,Field Name,Primary Key,Data Type,Not Null,Description,Foreign Key Table,Foreign Key Field
us_state_geometry,state_id,TRUE,VARCHAR(8),TRUE,State identifier,,
us_state_geometry,name,FALSE,VARCHAR(255),TRUE,State full name,,
us_state_geometry,properties,FALSE,JSONB,TRUE,JSON metadata,,
us_state_geometry,geometry,FALSE,JSONB,TRUE,Spatial geometry,,

county_geo,geo_id,TRUE,VARCHAR(64),TRUE,County geometry PK,,
county_geo,name,FALSE,VARCHAR(255),TRUE,Name of county geometry,,
county_geo,properties,FALSE,JSONB,TRUE,Geometry properties,,
county_geo,geometry,FALSE,JSONB,TRUE,Geometry data,,
county_geo,unique_county,FALSE,BOOLEAN,FALSE,Flag unique county,,

state_center,state_id,TRUE,VARCHAR(8),TRUE,State center identifier,state,state_id
state_center,lon,FALSE,DOUBLE PRECISION,TRUE,Longitude of center,,
state_center,lat,FALSE,DOUBLE PRECISION,TRUE,Latitude of center,,
state_center,zoom,FALSE,DOUBLE PRECISION,TRUE,Map zoom level,,

state,state_id,TRUE,VARCHAR(8),TRUE,State PK (FK to geometry),us_state_geometry,state_id
state,name,FALSE,VARCHAR(255),TRUE,State name,,

county,county_id,TRUE,BIGSERIAL,TRUE,County surrogate PK,,
county,name,FALSE,VARCHAR(255),TRUE,County name,,
county,state_id,FALSE,VARCHAR(8),TRUE,FK to state,state,state_id
county,geo_id,FALSE,VARCHAR(64),TRUE,FK to county_geo (UNIQUE),county_geo,geo_id

-- Table: EAVS region (region_id = state_id || county_id)
eavs_region,region_id,TRUE,VARCHAR(64),TRUE,Concatenated state_id||county_id,,
eavs_region,state_id,FALSE,VARCHAR(8),TRUE,FK to state,state,state_id
eavs_region,county_id,FALSE,BIGINT,TRUE,FK to county,county,county_id
eavs_region,name,FALSE,VARCHAR(255),TRUE,Region name,,
eavs_region,geo_id,FALSE,VARCHAR(64),TRUE,FK to county,county,geo_id

active_voters_by_region,region_id,TRUE,VARCHAR(64),TRUE,Region identifier (FK),eavs_region,region_id
active_voters_by_region,active_voter,FALSE,INTEGER,TRUE,Number active voters,,
active_voters_by_region,inactive_voter,FALSE,INTEGER,TRUE,Inactive voters,,

mail_ballot_rejection_by_region,region_id,TRUE,VARCHAR(64),TRUE,Region FK,eavs_region,region_id
mail_ballot_rejection_by_region,late,FALSE,INTEGER,TRUE,Rejection late,,
mail_ballot_rejection_by_region,missing_voter_signature,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,missing_witness_signature,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,non_matching_voter_signature,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,unofficial_envelope,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,ballot_missing_from_envelope,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,no_secrecy_envelope,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,multiple_ballots_one_envelope,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,envelope_not_sealed,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,no_postmark,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,no_resident_address_on_envelope,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,voter_deceased,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,voter_already_voted,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,missing_documentation,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,voter_not_eligible,FALSE,INTEGER,TRUE,,,
mail_ballot_rejection_by_region,no_ballot_application,FALSE,INTEGER,TRUE,,,

poll_book_deletion_by_region,region_id,TRUE,VARCHAR(64),TRUE,FK to eavs_region,eavs_region,region_id
poll_book_deletion_by_region,total_registered_user,FALSE,INTEGER,TRUE,Total registered users,,
