,make,description,model,age,operating_system,cert,scan_rate,error_rate,reliability,quality,discontinued,quantity
0,AVS,DRE Touchscreen,WINVote,22,Windows 2000 Professional / Windows XP Embedded,Decertified 2007,,,0.65,0.36,True,0
1,Avante,DRE Touchscreen,Vote-Trakker,24,Windows 2000 Professional,FEC Certified,,"<=1/1,000,000",0.95,0.53,True,0
2,ES&S,BMD,AutoMARK,22,Windows,VSS 2002,,"<=1/1,000,000",0.7,0.52,True,0
3,ES&S,Hand-Fed Optical Scanner,DS200,15,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,False,38472
4,ES&S,Batch-Fed Optical Scanner,DS850,13,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,False,336
5,Dominion,Hybrid Optical Scanner/BMD,ImageCast Evolution,14,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.57,False,10075
6,Dominion,BMD,ImageCast X,12,Android,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.67,False,43049
7,ES&S,Batch-Fed Optical Scanner,DS450,9,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,False,485
8,ES&S,BMD,ExpressVote,11,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,False,96778
9,Dominion,Batch-Fed Optical Scanner,ImageCast Central,14,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75,0.57,False,812
10,AVS,Batch-Fed Optical Scanner,WINScan,22,,FEC VSS 2002,,"<=1/1,000,000",0.65,0.39,True,0
11,Democracy Live,Internet Voting,OmniBallot Online,17,,,,,0.65,0.31,False,0
12,Dominion,Hand-Fed Optical Scanner,ImageCast Precinct,14,,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.51,False,7469
13,ES&S,DRE Touchscreen,ExpressTouch,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,False,751
14,Dominion,DRE Touchscreen,ImageCast DRE,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,False,0
15,ES&S,Hand-Fed Optical Scanner,DS300,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,False,6344
16,ES&S,BMD/Tabulator,ExpressVote XL,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,False,17206
17,MicroVote,DRE Push Button,MV-464,40,,VSTL Certification Test Plan,,,0.55,0.33,True,0
18,Dominion,Hand-Fed Optical Scanner,ImageCast Precinct 2,,,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.51,False,3576
19,ES&S,Batch-Fed Optical Scanner,DS950,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,False,87
20,MicroVote,DRE Push Button,Infinity,,"Microsoft Windows 2000, Windows XP Professional",,,,0.95,0.48,False,2930
21,Democracy Live,BMD,OmniBallot Tablet,,Windows 10 IoT Enterprise,,,,0.7,0.45,False,2173
22,Democracy Live,Remote Ballot Marking,Secure Select,,,,,,1.0,0.62,False,0
23,Clear Ballot,BMD,ClearAccess,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.79,False,1222
24,Clear Ballot,Hand-Fed Optical Scanner,ClearCast,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.71,False,3398
25,Clear Ballot,Batch-Fed Optical Scanner,ClearCount,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.77,False,133
26,Clear Ballot,BMD,ClearMark,,,NYSBOE (2023),,,1.0,0.72,False,681
27,Clear Ballot,Hand-Fed Optical Scanner,ClearCast Go,,,,,,1.0,0.83,False,0
28,DFM Associates,Electronic Poll Book,EIMS,,,,,,1.0,0.6,False,0
29,DFM Associates,Hand-Fed Optical Scanner,Mark-A-Vote,,,,,,0.75,0.3,False,0
30,DFM Associates,Electronic Poll Book,Vote Center App,,,,,,1.0,0.6,False,0
31,Danaher,DRE Push Button,Shouptronic 1242,,,,,,0.65,0.43,False,0
32,DemTech,Electronic Poll Book,Advocate Precinct,,,,,,0.95,0.6,False,0
33,DemTech,Electronic Poll Book,ePollTAB,,,,,,0.95,0.62,False,0
34,Dominion,Hybrid Optical Scanner/DRE,ImageCast Precinct ATI,,,,,,0.95,0.84,False,0
35,Dominion,BMD,ImageCast Precinct BMD,,,,,,0.95,0.83,False,0
