make,description,model,age,operating_system,cert,scan_rate,error_rate,reliability,quality,discontinued,quantity
ES&S,Electronic Poll Book,ExpressPoll,-1.0,Windows 10 / Windows 11,,N/A (for ID),,0.66,0.5,FALSE,0
Clear Ballot,BMD,ClearMark,1.0,,"NYSBOE (2023)
+ VVSG 1.0 (2005)",,"<=1/500,000",0.86,0.85,FALSE,681
ES&S,Hand-Fed Optical Scanner,DS300,2.0,Linux,VVSG 1.0 (2005),,"<=1/500,000",0.96,0.91,FALSE,6344
VotingWorks,Hand-Fed Optical Scanner,VxScan,3.0,Debian 12,VVSG 2.0,30 ballots/min,"<=1/1,670,000",1.0,0.99,FALSE,0
Clear Ballot,Hand-Fed Optical Scanner,ClearCast Go,3.0,Linux,VVSG 1.0 (2005),8,"<=1/500,000",0.77,0.68,FALSE,0
Unisyn,Hand-Fed Optical Scanner,Freedom Vote Scan (FVS),5.0,Linux,VVSG 1.0 (2005),,"<=1/500,000",0.93,0.89,FALSE,1103
Smartmatic/Los Angeles County,BMD,VSAP BMD,5.0,,,,,0.53,0.43,TRUE,11144
Smartmatic/Los Angeles County,Remote Ballot Marking,VSAP Interactive Sample Ballot,5.0,,,,,0.59,0.49,TRUE,0
Voatz,Internet Voting,Mobile App,5.0,Mobile App,,Online ballot,,0.56,0.47,TRUE,0
VotingWorks,Batch-Fed Optical Scanner,VxCentralScan,5.0,Debian 12,VVSG 2.0,50-100 ballots/min,"<=1/1,670,000",0.97,0.97,FALSE,0
VotingWorks,BMD,VxMark,5.0,Debian 12,VVSG 2.0,,"<=1/1,670,000",0.82,0.8,TRUE,0
Enhanced Voting,Remote Ballot Marking,Enhanced Ballot,5.0,,,,,0.69,0.6,FALSE,0
ES&S,DRE Touchscreen,ExpressTouch,5.0,,VVSG 1.0 (2005),,"<=1/500,000",0.83,0.83,FALSE,751
DemTech,Electronic Poll Book,ePollTAB,6.0,Windows 10,,0,,0.59,0.47,FALSE,0
ES&S,BMD/Tabulator,ExpressVote XL,6.0,,VVSG 1.0 (2005),,"<=1/500,000",0.78,0.81,FALSE,17206
Clear Ballot,Hand-Fed Optical Scanner,ClearCast,7.0,,VVSG 1.0 (2005),Hand-fed,"<=1/500,000",0.78,0.8,FALSE,3398
Smartmatic/Los Angeles County,Batch-Fed Optical Scanner,VSAP Tally,7.0,,,,,0.55,0.47,TRUE,0
DFM Associates,Electronic Poll Book,Vote Center App,7.0,Windows,,0,,0.53,0.44,FALSE,0
