,state_id,demographic,rejection_probability,probability_density,relative_probability
0,48,White,0.0,0.0,0.0
1,48,White,0.0001,0.0,0.0
2,48,White,0.0002,0.0,0.0
3,48,White,0.0004,0.0,0.0
4,48,White,0.0005,0.0,0.0
5,48,White,0.0006,0.0,0.0
6,48,White,0.0007,0.0,0.0
7,48,White,0.0008,0.0,0.0
8,48,White,0.0009,0.0,0.0
9,48,White,0.0011,0.0,0.0
10,48,White,0.0012,0.0,0.0
11,48,White,0.0013,0.0,0.0
12,48,White,0.0014,0.0004,0.0
13,48,White,0.0015,0.0025,0.0
14,48,White,0.0016,0.0131,0.0
15,48,White,0.0018,0.054,0.0002
16,48,White,0.0019,0.1752,0.0005
17,48,White,0.002,0.4532,0.0014
18,48,White,0.0021,0.9485,0.0029
19,48,White,0.0022,1.6489,0.005
20,48,White,0.0023,2.5001,0.0076
21,48,White,0.0025,3.581,0.0108
22,48,White,0.0026,5.2608,0.0159
23,48,White,0.0027,8.0806,0.0244
24,48,White,0.0028,12.398,0.0375
25,48,White,0.0029,18.1821,0.055
26,48,White,0.003,25.1235,0.0759
27,48,White,0.0032,32.7499,0.099
28,48,White,0.0033,40.4598,0.1223
29,48,White,0.0034,47.8616,0.1447
30,48,White,0.0035,55.2451,0.167
31,48,White,0.0036,63.3773,0.1916
32,48,White,0.0037,72.7739,0.22
33,48,White,0.0039,83.5982,0.2527
34,48,White,0.004,96.2677,0.291
35,48,White,0.0041,111.5436,0.3371
36,48,White,0.0042,129.7587,0.3922
37,48,White,0.0043,150.4261,0.4547
38,48,White,0.0044,172.8715,0.5225
39,48,White,0.0046,196.5614,0.5941
40,48,White,0.0047,220.2323,0.6657
41,48,White,0.0048,241.4972,0.7299
42,48,White,0.0049,258.3791,0.781
43,48,White,0.005,271.0583,0.8193
44,48,White,0.0051,281.5455,0.851
45,48,White,0.0053,291.8944,0.8823
46,48,White,0.0054,303.049,0.916
47,48,White,0.0055,314.611,0.9509
48,48,White,0.0056,324.7296,0.9815
49,48,White,0.0057,330.7024,0.9996
50,48,White,0.0058,330.8483,1.0
51,48,White,0.006,325.8936,0.985
52,48,White,0.0061,317.9709,0.9611
53,48,White,0.0062,308.4558,0.9323
54,48,White,0.0063,297.4884,0.8992
55,48,White,0.0064,285.1844,0.862
56,48,White,0.0065,272.0069,0.8222
57,48,White,0.0067,257.9405,0.7796
58,48,White,0.0068,242.3648,0.7326
59,48,White,0.0069,224.7499,0.6793
60,48,White,0.007,204.9614,0.6195
61,48,White,0.0071,183.3536,0.5542
62,48,White,0.0072,161.0691,0.4868
63,48,White,0.0074,139.8984,0.4228
64,48,White,0.0075,121.4168,0.367
65,48,White,0.0076,106.1479,0.3208
66,48,White,0.0077,93.5544,0.2828
67,48,White,0.0078,82.8259,0.2503
68,48,White,0.0079,73.5359,0.2223
69,48,White,0.0081,65.4554,0.1978
70,48,White,0.0082,58.0166,0.1754
71,48,White,0.0083,50.3743,0.1523
72,48,White,0.0084,42.1018,0.1273
73,48,White,0.0085,33.6582,0.1017
74,48,White,0.0086,26.0455,0.0787
75,48,White,0.0088,20.025,0.0605
76,48,White,0.0089,15.6759,0.0474
77,48,White,0.009,12.5623,0.038
78,48,White,0.0091,10.1495,0.0307
79,48,White,0.0092,8.0873,0.0244
80,48,White,0.0093,6.2589,0.0189
81,48,White,0.0095,4.6595,0.0141
82,48,White,0.0096,3.2753,0.0099
83,48,White,0.0097,2.0952,0.0063
84,48,White,0.0098,1.1647,0.0035
85,48,White,0.0099,0.5403,0.0016
86,48,White,0.01,0.2032,0.0006
87,48,White,0.0102,0.0608,0.0002
88,48,White,0.0103,0.0143,0.0
89,48,White,0.0104,0.0026,0.0
90,48,White,0.0105,0.0004,0.0
91,48,White,0.0106,0.0,0.0
92,48,White,0.0107,0.0,0.0
93,48,White,0.0109,0.0,0.0
94,48,White,0.011,0.0,0.0
95,48,White,0.0111,0.0,0.0
96,48,White,0.0112,0.0,0.0
97,48,White,0.0113,0.0,0.0
98,48,White,0.0114,0.0,0.0
99,48,White,0.0116,0.0,0.0
