,state_id,Manufacturer,Model Name,quantity,Equipment Type,Age,OS,Certification Level,Scanning Rate,Error Rate,Reliability
0,2,Dominion,ImageCast Central,11,Batch-Fed Optical Scanner,14,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75
1,2,Dominion,ImageCast Precinct 2,562,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",0.7
2,2,Dominion,ImageCast X as DRE,145,DRE Touchscreen,,,,,,0.95
3,4,Dominion,ImageCast Central,12,Batch-Fed Optical Scanner,14,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75
4,4,Dominion,ImageCast Precinct 2,507,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",0.7
5,4,Dominion,ImageCast X as DRE,224,DRE Touchscreen,,,,,,0.95
6,4,ES&S,DS200,48,Hand-Fed Optical Scanner,15,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75
7,4,ES&S,DS300,1,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7
8,4,ES&S,DS450,10,Batch-Fed Optical Scanner,9,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85
9,4,ES&S,DS850,15,Batch-Fed Optical Scanner,13,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75
10,4,ES&S,DS950,7,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7
11,4,ES&S,ExpressTouch,18,DRE Touchscreen,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7
12,4,ES&S,ExpressVote,910,BMD,11,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85
13,4,ES&S,ExpressVote XL,3,BMD/Tabulator,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7
14,4,Unisyn,Freedom Vote Tablet (FVT),47,BMD,,,,,,1
15,4,Unisyn,OpenElect (OVCS),4,,,,,,,
16,5,ES&S,DS200,1087,Hand-Fed Optical Scanner,15,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75
17,5,ES&S,DS450,3,Batch-Fed Optical Scanner,9,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85
18,5,ES&S,ExpressVote,4584,BMD,11,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85
19,5,ES&S,iVotronic,318,DRE Touchscreen,,,,,,0.65
20,6,Avalue,SLD-21V-237-B1R,603,,,,,,,
21,6,Dominion,Democracy Suite 5.10-A,16,,,,,,,
22,6,Dominion,ImageCast Central,210,Batch-Fed Optical Scanner,14,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75
23,6,Dominion,ImageCast Evolution,136,Hybrid Optical Scanner/BMD,14,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.75
24,6,Dominion,ImageCast Precinct 2,425,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",0.7
25,6,Dominion,ImageCast X,9114,BMD,12,Android,VVSG 1.0 (2005),,"<=1/500,000",0.75
26,6,ES&S,DS200,13,Hand-Fed Optical Scanner,15,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75
27,6,ES&S,DS300,28,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7
